simplex,index
769,9519
38436,9520
28862,9521
49153,9522
36213,9523
36237,9524
46808,9525
68027,9526
6587,9527
38860,9528
67822,9529
66413,9530
67319,9531
68180,9532
13941,9533
67013,9534
5765,9535
23146,9536
26705,9537
55262,9538
45391,9539
55974,9540
22238,9541
5965,9542
37503,9543
58037,9544
4107,9545
64427,9546
44066,9547
30998,9548
23618,9549
5816,9550
64815,9551
65237,9552
20108,9553
30417,9554
54787,9555
7140,9556
22282,9557
54557,9558
2461,9559
22115,9560
54314,9561
31986,9562
39323,9563
48032,9564
10175,9565
50583,9566
52260,9567
54577,9568
34824,9569
37664,9570
40391,9571
41697,9572
41699,9573
8285,9574
14939,9575
15516,9576
11237,9577
50306,9578
8703,9579
7400,9580
17045,9581
42773,9582
52061,9583
15116,9584
23062,9585
60871,9586
29756,9587
34177,9588
51334,9589
22788,9590
56039,9591
25280,9592
36342,9593
3268,9594
7793,9595
52771,9596
62749,9597
68116,9598
59702,9599
23719,9600
42945,9601
58826,9602
18679,9603
46140,9604
39130,9605
65314,9606
4985,9607
50333,9608
7356,9609
16762,9610
23283,9611
31330,9612
24239,9613
14426,9614
34199,9615
11730,9616
60942,9617
13208,9618
13726,9619
42730,9620
18350,9621
25795,9622
22111,9623
36115,9624
13366,9625
34200,9626
3189,9627
15023,9628
16495,9629
66260,9630
26849,9631
27048,9632
6540,9633
28952,9634
31423,9635
34190,9636
2662,9637
4886,9638
34266,9639
25277,9640
48584,9641
26190,9642
17510,9643
27076,9644
32277,9645
11181,9646
45158,9647
66178,9648
17555,9649
10410,9650
22387,9651
6832,9652
7423,9653
40595,9654
21999,9655
42891,9656
35065,9657
50915,9658
64354,9659
31735,9660
23152,9661
38868,9662
42925,9663
63586,9664
4313,9665
16758,9666
35217,9667
45186,9668
64615,9669
26469,9670
62452,9671
1592,9672
42735,9673
34960,9674
60284,9675
16985,9676
50158,9677
66523,9678
23634,9679
28462,9680
31914,9681
42497,9682
8146,9683
58788,9684
27128,9685
32466,9686
10116,9687
41844,9688
40,9689
17948,9690
46478,9691
58199,9692
58212,9693
6183,9694
22566,9695
31315,9696
27094,9697
59400,9698
36862,9699
56609,9700
25060,9701
39266,9702
39267,9703
62552,9704
49693,9705
11098,9706
2885,9707
22156,9708
30580,9709
12419,9710
9887,9711
45145,9712
28163,9713
66586,9714
58455,9715
18434,9716
27677,9717
49967,9718
67707,9719
55748,9720
56092,9721
25503,9722
65029,9723
64631,9724
61834,9725
4406,9726
13336,9727
21867,9728
6595,9729
13200,9730
22472,9731
63992,9732
32913,9733
51513,9734
52207,9735
654,9736
51303,9737
61614,9738
15267,9739
22844,9740
1770,9741
37192,9742
41608,9743
10112,9744
928,9745
21188,9746
6867,9747
36150,9748
53055,9749
29118,9750
64597,9751
39613,9752
50663,9753
45195,9754
34606,9755
35064,9756
52051,9757
53440,9758
67911,9759
20867,9760
35916,9761
20006,9762
65194,9763
26140,9764
62445,9765
7128,9766
39273,9767
10296,9768
52764,9769
39552,9770
9941,9771
27653,9772
49457,9773
9503,9774
41010,9775
61419,9776
66544,9777
14030,9778
33048,9779
33980,9780
36606,9781
58508,9782
39088,9783
58454,9784
22256,9785
13727,9786
38109,9787
51521,9788
26314,9789
13246,9790
26364,9791
42783,9792
63383,9793
27158,9794
54179,9795
22284,9796
39962,9797
13552,9798
20200,9799
57374,9800
291,9801
23067,9802
66653,9803
13775,9804
12460,9805
12461,9806
59685,9807
358,9808
743,9809
47864,9810
57018,9811
26726,9812
42943,9813
57097,9814
13202,9815
22173,9816
22467,9817
9912,9818
58377,9819
1847,9820
30255,9821
39040,9822
9558,9823
65798,9824
23180,9825
30469,9826
15406,9827
21189,9828
64621,9829
65239,9830
10409,9831
9168,9832
43730,9833
3992,9834
15006,9835
7925,9836
10572,9837
26043,9838
47294,9839
51123,9840
63413,9841
65625,9842
39300,9843
54252,9844
65518,9845
41936,9846
13210,9847
66292,9848
66475,9849
68008,9850
39128,9851
57600,9852
56645,9853
31808,9854
35912,9855
62879,9856
44764,9857
10498,9858
7905,9859
22750,9860
48109,9861
10319,9862
22784,9863
13201,9864
59887,9865
66822,9866
32757,9867
680,9868
12218,9869
977,9870
42345,9871
41589,9872
67175,9873
68026,9874
