"1,0-d","2,0-d","3,0-d","4,0-d"
1,0,0,0
9,10,3,0
4,4,0,0
3,2,0,0
7,20,9,0
1,0,0,0
2,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
7,22,30,20
11,30,33,20
1,0,0,0
10,26,30,20
5,20,30,20
8,22,30,20
3,6,3,0
5,8,3,0
3,6,3,0
6,12,6,0
3,6,3,0
3,6,3,0
2,0,0,0
3,4,0,0
1,0,0,0
3,2,0,0
1,0,0,0
3,6,3,0
3,6,3,0
2,2,0,0
2,2,0,0
3,2,0,0
3,0,0,0
2,2,0,0
2,2,0,0
4,8,3,0
3,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
3,4,0,0
3,4,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
5,12,6,0
5,8,3,0
4,8,3,0
6,14,6,0
3,6,3,0
2,2,0,0
2,2,0,0
3,4,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,0,0,0
5,10,3,0
7,2,0,0
2,2,0,0
3,4,0,0
1,0,0,0
3,6,3,0
5,8,3,0
6,8,3,0
5,2,0,0
5,20,30,20
2,0,0,0
6,20,30,20
2,2,0,0
10,22,15,4
11,38,30,4
4,12,12,4
10,30,24,4
4,10,6,0
1,0,0,0
9,16,6,0
4,2,0,0
11,16,6,0
1,0,0,0
5,14,9,0
1,0,0,0
2,2,0,0
9,22,9,0
3,6,3,0
2,2,0,0
3,6,3,0
2,2,0,0
3,6,3,0
3,6,3,0
4,6,3,0
2,2,0,0
3,6,3,0
5,10,3,0
3,6,3,0
8,18,6,0
7,18,9,0
7,18,9,0
3,6,3,0
5,10,3,0
5,12,6,0
1,0,0,0
9,10,3,0
6,6,0,0
2,2,0,0
5,10,6,0
3,6,3,0
3,2,0,0
3,6,3,0
1,0,0,0
7,26,33,20
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
2,2,0,0
2,2,0,0
7,8,3,0
2,2,0,0
1,0,0,0
4,4,0,0
1,0,0,0
10,26,30,20
6,2,0,0
1,0,0,0
7,24,30,20
1,0,0,0
2,2,0,0
6,14,6,0
3,6,3,0
4,8,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
11,26,9,0
3,6,3,0
1,0,0,0
1,0,0,0
4,8,3,0
3,6,3,0
4,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,4,0,0
3,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
5,8,3,0
2,0,0,0
2,2,0,0
3,2,0,0
3,6,3,0
6,8,3,0
1,0,0,0
1,0,0,0
8,20,9,0
3,4,0,0
5,10,3,0
3,6,3,0
2,2,0,0
2,2,0,0
5,14,12,4
1,0,0,0
1,0,0,0
6,2,0,0
4,6,0,0
5,6,0,0
4,2,0,0
2,2,0,0
1,0,0,0
2,0,0,0
5,8,3,0
1,0,0,0
6,0,0,0
4,6,3,0
3,6,3,0
1,0,0,0
2,2,0,0
2,2,0,0
4,4,0,0
7,2,0,0
4,4,0,0
12,16,6,0
1,0,0,0
2,2,0,0
8,28,33,20
8,28,48,36
2,2,0,0
8,12,3,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,12,12,4
4,12,12,4
4,12,12,4
2,2,0,0
3,2,0,0
3,0,0,0
1,0,0,0
1,0,0,0
3,4,0,0
2,2,0,0
1,0,0,0
5,10,6,0
1,0,0,0
2,2,0,0
5,4,0,0
2,2,0,0
2,2,0,0
2,2,0,0
6,8,3,0
3,6,3,0
10,48,108,140
6,8,3,0
8,6,0,0
2,2,0,0
1,0,0,0
3,6,3,0
3,6,3,0
2,2,0,0
3,6,3,0
8,14,12,4
2,2,0,0
6,10,3,0
9,30,27,8
10,22,15,4
5,20,30,20
5,20,30,20
4,10,6,0
5,20,30,20
8,10,3,0
3,4,0,0
2,2,0,0
2,2,0,0
5,12,6,0
10,28,15,0
1,0,0,0
2,2,0,0
4,4,0,0
10,22,9,0
1,0,0,0
4,4,0,0
12,22,3,0
3,4,0,0
1,0,0,0
4,0,0,0
1,0,0,0
4,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
3,6,3,0
3,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
8,16,6,0
2,2,0,0
16,36,9,0
4,4,0,0
2,2,0,0
5,10,6,0
1,0,0,0
4,6,3,0
5,18,21,8
1,0,0,0
5,18,21,8
7,4,0,0
1,0,0,0
4,8,3,0
6,8,3,0
2,2,0,0
6,12,6,0
3,6,3,0
3,6,3,0
4,8,3,0
5,12,6,0
4,8,3,0
5,12,6,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
2,2,0,0
2,2,0,0
3,4,0,0
5,10,3,0
3,4,0,0
7,12,3,0
4,4,0,0
5,8,3,0
5,10,3,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
6,18,15,4
3,2,0,0
10,22,15,4
5,8,3,0
1,0,0,0
1,0,0,0
3,2,0,0
3,4,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
1,0,0,0
6,4,0,0
10,22,9,0
6,16,9,0
3,6,3,0
4,8,3,0
1,0,0,0
8,20,9,0
3,6,3,0
2,2,0,0
3,4,0,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,6,3,0
2,2,0,0
2,2,0,0
4,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
15,28,6,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,6,3,0
2,2,0,0
10,30,33,20
12,26,15,4
4,12,12,4
4,12,12,4
3,2,0,0
4,12,12,4
1,0,0,0
1,0,0,0
1,0,0,0
3,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,6,3,0
1,0,0,0
2,2,0,0
3,6,3,0
1,0,0,0
2,2,0,0
7,16,6,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
1,0,0,0
10,14,3,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,4,0,0
2,0,0,0
2,2,0,0
4,6,3,0
3,6,3,0
1,0,0,0
3,6,3,0
12,30,33,20
2,2,0,0
3,6,3,0
3,6,3,0
3,6,3,0
7,2,0,0
3,0,0,0
1,0,0,0
1,0,0,0
3,4,0,0
7,4,0,0
2,2,0,0
1,0,0,0
21,72,54,12
2,2,0,0
7,12,6,0
3,6,3,0
2,2,0,0
3,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
5,12,6,0
3,6,3,0
1,0,0,0
5,12,6,0
3,0,0,0
2,0,0,0
4,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
3,4,0,0
3,2,0,0
4,12,12,4
1,0,0,0
8,18,9,0
2,2,0,0
3,2,0,0
1,0,0,0
3,6,3,0
3,4,0,0
2,2,0,0
3,4,0,0
1,0,0,0
2,2,0,0
4,10,6,0
5,14,9,0
1,0,0,0
3,6,3,0
4,2,0,0
2,2,0,0
3,4,0,0
2,0,0,0
3,4,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,2,0,0
1,0,0,0
4,2,0,0
5,8,3,0
3,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,4,0,0
6,10,3,0
2,2,0,0
3,6,3,0
6,12,6,0
4,6,3,0
3,4,0,0
4,4,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,4,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,0,0,0
9,54,135,180
1,0,0,0
9,10,0,0
6,12,6,0
1,0,0,0
6,14,12,4
7,18,15,4
12,26,18,4
2,2,0,0
2,2,0,0
8,26,33,20
1,0,0,0
2,2,0,0
2,2,0,0
6,2,0,0
2,2,0,0
4,6,0,0
4,4,0,0
9,18,12,4
2,0,0,0
4,6,3,0
12,32,9,0
6,8,0,0
7,12,3,0
2,2,0,0
7,18,15,4
5,14,12,4
10,32,24,4
1,0,0,0
2,2,0,0
1,0,0,0
5,12,12,4
15,30,12,0
4,12,12,4
3,2,0,0
9,10,3,0
2,2,0,0
3,2,0,0
2,2,0,0
3,4,0,0
3,4,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,6,3,0
3,6,3,0
12,44,45,12
12,26,9,0
3,6,3,0
3,2,0,0
12,40,39,12
6,22,24,8
5,16,15,4
8,34,39,12
4,12,12,4
5,16,15,4
4,12,12,4
12,22,12,0
12,18,6,0
5,8,3,0
2,2,0,0
6,14,6,0
9,14,3,0
2,2,0,0
1,0,0,0
6,12,6,0
3,6,3,0
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
3,4,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
8,24,24,8
6,22,24,8
4,12,12,4
4,12,12,4
6,8,3,0
2,2,0,0
2,2,0,0
4,2,0,0
7,18,12,0
5,12,6,0
8,20,12,0
3,6,3,0
3,6,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,8,3,0
4,8,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
8,14,6,0
5,10,3,0
1,0,0,0
2,0,0,0
2,2,0,0
1,0,0,0
6,16,12,4
5,16,15,4
2,2,0,0
8,18,12,4
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
9,18,9,0
4,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
8,20,15,4
5,12,12,4
3,6,3,0
11,34,36,20
8,26,24,8
7,16,12,4
7,26,33,20
4,12,12,4
5,6,0,0
1,0,0,0
2,2,0,0
4,4,0,0
4,2,0,0
7,8,0,0
17,30,9,0
1,0,0,0
1,0,0,0
2,0,0,0
7,12,12,4
4,12,12,4
4,12,12,4
1,0,0,0
4,12,12,4
4,12,12,4
3,2,0,0
4,4,0,0
2,2,0,0
7,2,0,0
3,2,0,0
3,6,3,0
1,0,0,0
1,0,0,0
8,32,60,60
8,32,60,60
6,30,60,60
6,30,60,60
7,30,60,60
9,36,63,60
2,2,0,0
2,2,0,0
3,2,0,0
4,8,3,0
4,10,6,0
2,2,0,0
1,0,0,0
1,0,0,0
4,12,12,4
4,12,12,4
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
5,18,21,8
5,18,21,8
2,2,0,0
3,4,0,0
2,2,0,0
2,2,0,0
6,30,60,60
8,32,60,60
2,2,0,0
6,30,60,60
7,32,60,60
1,0,0,0
5,0,0,0
10,24,24,8
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
12,18,6,0
4,6,3,0
3,6,3,0
1,0,0,0
2,2,0,0
1,0,0,0
4,6,3,0
3,4,0,0
7,14,6,0
9,14,3,0
3,6,3,0
3,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
4,4,0,0
4,12,12,4
4,12,12,4
4,12,12,4
4,12,12,4
4,12,12,4
3,6,3,0
6,6,3,0
10,28,18,4
10,28,18,4
6,12,6,0
1,0,0,0
2,2,0,0
1,0,0,0
24,56,33,4
1,0,0,0
2,2,0,0
3,6,3,0
2,2,0,0
5,16,15,4
2,2,0,0
8,24,18,4
7,22,18,4
1,0,0,0
4,10,6,0
3,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
8,6,0,0
2,2,0,0
1,0,0,0
5,6,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
8,16,6,0
1,0,0,0
2,2,0,0
12,36,24,4
6,6,3,0
2,2,0,0
1,0,0,0
5,6,0,0
3,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
6,16,12,4
2,2,0,0
8,26,27,8
5,16,15,4
4,4,0,0
4,8,0,0
3,6,3,0
1,0,0,0
4,8,0,0
3,2,0,0
10,16,6,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
13,28,18,4
1,0,0,0
3,6,3,0
3,6,3,0
7,12,3,0
3,6,3,0
5,10,3,0
2,2,0,0
2,2,0,0
3,6,3,0
7,12,3,0
5,8,3,0
3,6,3,0
5,8,3,0
1,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
8,6,0,0
6,14,12,4
2,2,0,0
9,14,12,4
7,18,15,4
14,30,15,4
4,12,12,4
2,2,0,0
2,2,0,0
6,4,0,0
13,32,27,8
2,2,0,0
3,6,3,0
10,20,9,0
6,10,3,0
3,6,3,0
4,2,0,0
13,8,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,2,0,0
7,14,12,4
3,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,6,3,0
3,6,3,0
3,6,3,0
4,6,3,0
2,0,0,0
2,0,0,0
4,12,12,4
10,20,9,0
4,12,12,4
3,6,3,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,6,3,0
1,0,0,0
5,4,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
3,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
7,16,6,0
1,0,0,0
1,0,0,0
5,8,3,0
1,0,0,0
4,4,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
7,4,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
6,10,3,0
2,2,0,0
2,2,0,0
7,18,9,0
5,8,3,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,6,3,0
5,16,15,4
3,6,3,0
3,6,3,0
3,6,3,0
5,2,0,0
2,2,0,0
9,18,12,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
8,14,6,0
4,0,0,0
5,2,0,0
1,0,0,0
2,0,0,0
3,0,0,0
3,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,6,3,0
8,30,42,24
4,10,6,0
4,4,0,0
3,4,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,10,6,0
3,0,0,0
3,6,3,0
1,0,0,0
7,8,3,0
4,4,0,0
4,6,3,0
5,8,3,0
4,6,3,0
3,6,3,0
3,2,0,0
2,0,0,0
2,2,0,0
1,0,0,0
8,14,6,0
1,0,0,0
1,0,0,0
2,2,0,0
3,6,3,0
5,12,6,0
3,6,3,0
2,2,0,0
3,6,3,0
3,6,3,0
5,6,3,0
1,0,0,0
3,6,3,0
3,6,3,0
6,12,6,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,16,15,4
3,6,3,0
7,14,12,4
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,12,12,4
4,12,12,4
4,12,12,4
4,12,12,4
1,0,0,0
1,0,0,0
3,6,3,0
3,6,3,0
7,8,3,0
5,8,3,0
3,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,6,3,0
3,2,0,0
3,6,3,0
2,2,0,0
9,36,36,8
6,18,15,4
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,6,3,0
3,6,3,0
2,2,0,0
4,8,3,0
2,2,0,0
1,0,0,0
2,0,0,0
1,0,0,0
18,32,18,4
5,8,3,0
1,0,0,0
2,2,0,0
2,2,0,0
5,2,0,0
1,0,0,0
5,4,0,0
1,0,0,0
7,8,3,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
7,10,0,0
2,2,0,0
2,2,0,0
4,2,0,0
3,2,0,0
1,0,0,0
3,6,3,0
3,6,3,0
4,12,12,4
4,12,12,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
6,14,12,4
1,0,0,0
3,6,3,0
10,34,36,12
2,2,0,0
6,10,3,0
2,2,0,0
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
6,6,0,0
1,0,0,0
4,2,0,0
1,0,0,0
5,8,3,0
3,2,0,0
4,8,3,0
7,10,3,0
1,0,0,0
1,0,0,0
3,6,3,0
3,6,3,0
2,2,0,0
1,0,0,0
4,2,0,0
2,2,0,0
3,4,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
8,56,168,280
8,56,168,280
8,56,168,280
8,56,168,280
8,56,168,280
8,56,168,280
8,56,168,280
6,8,3,0
3,6,3,0
4,6,3,0
2,2,0,0
4,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,8,3,0
3,6,3,0
3,6,3,0
2,2,0,0
2,2,0,0
5,8,3,0
1,0,0,0
12,26,18,4
4,12,12,4
13,28,18,4
1,0,0,0
1,0,0,0
3,4,0,0
2,2,0,0
3,4,0,0
9,44,105,140
7,42,105,140
8,52,135,180
8,52,135,180
1,0,0,0
1,0,0,0
7,6,0,0
2,2,0,0
1,0,0,0
6,14,6,0
2,2,0,0
5,12,6,0
2,2,0,0
6,14,12,4
2,2,0,0
1,0,0,0
4,4,0,0
1,0,0,0
1,0,0,0
4,4,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
6,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,6,3,0
2,2,0,0
2,2,0,0
1,0,0,0
3,6,3,0
4,10,6,0
1,0,0,0
5,12,6,0
2,2,0,0
7,16,6,0
3,6,3,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
3,2,0,0
4,4,0,0
2,0,0,0
1,0,0,0
3,4,0,0
3,2,0,0
1,0,0,0
5,12,12,4
6,12,12,4
1,0,0,0
12,48,69,44
1,0,0,0
2,2,0,0
7,12,3,0
3,6,3,0
2,2,0,0
7,12,3,0
2,2,0,0
2,2,0,0
2,2,0,0
3,2,0,0
3,4,0,0
6,2,0,0
4,0,0,0
4,6,3,0
1,0,0,0
3,6,3,0
1,0,0,0
3,2,0,0
3,2,0,0
5,6,3,0
3,2,0,0
2,2,0,0
8,10,3,0
5,4,0,0
1,0,0,0
1,0,0,0
1,0,0,0
6,6,0,0
3,6,3,0
2,2,0,0
3,6,3,0
7,8,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
2,0,0,0
4,12,12,4
8,20,15,4
5,14,12,4
5,16,15,4
9,30,21,4
2,2,0,0
3,4,0,0
2,2,0,0
7,18,9,0
5,8,3,0
3,6,3,0
3,6,3,0
2,0,0,0
2,2,0,0
3,6,3,0
1,0,0,0
11,24,9,0
1,0,0,0
3,6,3,0
3,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
8,8,0,0
4,0,0,0
4,4,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
5,20,30,20
5,20,30,20
7,30,42,24
6,20,30,20
1,0,0,0
5,8,3,0
12,12,0,0
6,6,0,0
8,18,15,4
4,12,12,4
2,2,0,0
7,20,12,0
5,8,3,0
6,12,6,0
4,6,3,0
4,8,3,0
3,2,0,0
9,22,12,0
3,4,0,0
9,16,3,0
2,2,0,0
3,6,3,0
3,6,3,0
3,6,3,0
1,0,0,0
5,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
5,12,6,0
3,6,3,0
3,6,3,0
3,6,3,0
13,38,27,4
1,0,0,0
1,0,0,0
3,6,3,0
5,14,12,4
12,40,45,24
9,34,51,36
3,6,3,0
3,6,3,0
4,6,3,0
3,2,0,0
1,0,0,0
2,0,0,0
2,2,0,0
2,2,0,0
3,4,0,0
2,2,0,0
2,2,0,0
3,6,3,0
3,6,3,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
5,6,0,0
2,2,0,0
3,4,0,0
2,2,0,0
4,6,0,0
3,4,0,0
4,4,0,0
3,4,0,0
2,2,0,0
2,2,0,0
2,2,0,0
5,12,12,4
3,4,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,10,3,0
6,14,6,0
5,14,9,0
8,18,9,0
4,10,6,0
7,20,12,0
13,30,15,0
3,6,3,0
2,0,0,0
3,6,3,0
5,8,3,0
3,6,3,0
3,6,3,0
4,6,3,0
3,6,3,0
5,10,3,0
3,6,3,0
1,0,0,0
2,0,0,0
1,0,0,0
4,2,0,0
3,4,0,0
1,0,0,0
7,22,24,8
2,2,0,0
10,18,9,0
5,8,3,0
7,22,21,8
4,12,12,4
4,12,12,4
4,12,12,4
4,12,12,4
4,12,12,4
4,12,12,4
4,0,0,0
4,4,0,0
2,2,0,0
4,6,3,0
3,6,3,0
3,6,3,0
2,2,0,0
3,2,0,0
2,2,0,0
4,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
4,4,0,0
2,2,0,0
5,14,12,4
6,12,12,4
7,18,12,4
5,12,12,4
3,6,3,0
2,2,0,0
1,0,0,0
3,4,0,0
1,0,0,0
4,8,3,0
4,8,3,0
2,2,0,0
4,4,0,0
8,12,3,0
4,4,0,0
3,6,3,0
2,2,0,0
1,0,0,0
5,8,3,0
4,8,3,0
4,6,3,0
3,6,3,0
3,2,0,0
1,0,0,0
2,2,0,0
5,8,3,0
4,8,3,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
4,6,3,0
2,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
4,8,3,0
2,2,0,0
2,2,0,0
13,32,15,0
2,2,0,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
2,0,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
3,2,0,0
2,2,0,0
3,6,3,0
4,8,3,0
3,6,3,0
2,2,0,0
2,0,0,0
5,6,3,0
3,6,3,0
2,2,0,0
4,6,3,0
3,6,3,0
3,6,3,0
5,8,3,0
6,14,12,4
2,2,0,0
8,20,12,0
4,12,12,4
11,34,42,24
4,12,12,4
3,6,3,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,4,0,0
1,0,0,0
1,0,0,0
6,16,9,0
6,12,6,0
2,2,0,0
2,2,0,0
1,0,0,0
4,2,0,0
2,2,0,0
2,2,0,0
13,12,0,0
5,8,0,0
3,6,3,0
1,0,0,0
2,2,0,0
4,4,0,0
1,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
6,10,3,0
7,6,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
2,2,0,0
3,0,0,0
2,0,0,0
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
5,20,30,20
2,2,0,0
9,34,42,24
2,2,0,0
5,8,3,0
6,24,33,20
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
4,4,0,0
2,2,0,0
6,12,3,0
3,6,3,0
3,6,3,0
1,0,0,0
3,6,3,0
16,36,15,0
3,6,3,0
3,6,3,0
5,14,9,0
2,2,0,0
1,0,0,0
1,0,0,0
3,4,0,0
8,14,12,4
2,0,0,0
7,18,15,4
3,6,3,0
1,0,0,0
10,16,6,0
6,16,12,4
3,2,0,0
7,22,18,4
2,2,0,0
7,2,0,0
6,16,12,4
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
3,6,3,0
2,2,0,0
3,2,0,0
6,14,12,4
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
4,8,3,0
6,18,15,4
8,8,0,0
1,0,0,0
1,0,0,0
2,0,0,0
1,0,0,0
5,0,0,0
4,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
2,0,0,0
2,2,0,0
2,0,0,0
4,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,12,12,4
2,0,0,0
3,6,3,0
4,8,3,0
1,0,0,0
2,2,0,0
2,0,0,0
1,0,0,0
3,6,3,0
3,6,3,0
3,6,3,0
3,6,3,0
2,2,0,0
2,2,0,0
4,4,0,0
2,2,0,0
2,2,0,0
2,2,0,0
2,2,0,0
3,4,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,4,0,0
2,0,0,0
2,2,0,0
6,16,12,4
2,2,0,0
4,12,12,4
4,12,12,4
1,0,0,0
1,0,0,0
1,0,0,0
9,18,9,0
5,8,3,0
1,0,0,0
15,32,15,0
5,8,3,0
3,6,3,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
5,2,0,0
1,0,0,0
8,10,3,0
2,2,0,0
3,4,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
5,6,0,0
2,2,0,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,6,3,0
7,8,3,0
5,14,9,0
3,6,3,0
1,0,0,0
1,0,0,0
3,2,0,0
2,2,0,0
1,0,0,0
3,6,3,0
6,12,6,0
2,2,0,0
5,8,3,0
3,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
1,0,0,0
3,2,0,0
5,20,30,20
5,20,30,20
3,2,0,0
1,0,0,0
2,2,0,0
2,2,0,0
1,0,0,0
2,2,0,0
4,4,0,0
2,2,0,0
5,8,3,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
2,2,0,0
1,0,0,0
3,2,0,0
2,2,0,0
2,2,0,0
1,0,0,0
4,2,0,0
4,12,12,4
4,12,12,4
2,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
4,2,0,0
3,6,3,0
2,2,0,0
5,2,0,0
1,0,0,0
2,2,0,0
1,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
5,10,3,0
6,18,15,4
4,10,6,0
6,16,9,0
3,6,3,0
4,10,6,0
4,10,6,0
