"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
25,0,0
53,0,0
121,0,0
27,2,0
125,2,0
26,0,0
25,0,0
31,0,0
23,0,0
59,0,0
24,0,0
26,0,0
31,0,0
41,0,0
31,0,0
24,0,0
29,0,0
25,0,0
25,0,0
41,0,0
23,0,0
36,0,0
33,0,0
34,0,0
35,0,0
37,0,0
154,0,0
47,2,0
33,0,0
34,0,0
34,0,0
60,0,0
32,0,0
33,0,0
56,0,0
34,0,0
33,0,0
48,2,0
33,0,0
34,0,0
35,2,0
33,0,0
38,0,0
34,0,0
33,0,0
32,0,0
32,0,0
32,0,0
33,0,0
32,0,0
32,0,0
33,0,0
33,0,0
48,0,0
39,0,0
49,2,0
72,0,0
46,0,0
40,0,0
41,0,0
39,0,0
42,2,0
41,0,0
39,0,0
46,0,0
42,2,0
39,0,0
41,0,0
43,0,0
40,0,0
39,0,0
40,2,0
61,0,0
39,2,0
39,0,0
39,0,0
48,0,0
41,0,0
39,0,0
39,0,0
39,0,0
38,0,0
39,0,0
38,0,0
38,0,0
39,0,0
81,0,0
80,0,0
81,0,0
81,0,0
80,0,0
126,2,0
138,3,0
85,2,0
80,0,0
81,2,0
80,0,0
81,2,0
80,0,0
81,2,0
81,0,0
83,0,0
81,0,0
91,2,0
80,2,0
80,0,0
81,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
81,2,0
81,0,0
80,0,0
80,0,0
80,0,0
80,2,0
80,0,0
80,0,0
81,0,0
80,0,0
80,0,0
81,0,0
80,0,0
80,2,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
81,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
81,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
81,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
80,0,0
271,2,0
48,2,0
97,0,0
110,0,0
46,0,0
37,2,0
37,0,0
118,0,0
275,0,0
75,0,0
35,0,0
29,0,0
83,0,0
52,0,0
28,2,0
28,0,0
36,0,0
51,0,0
28,0,0
27,0,0
160,2,0
305,2,0
133,2,0
110,2,0
71,3,0
32,2,0
20,2,0
142,2,0
149,0,0
28,0,0
23,0,0
19,0,0
23,2,0
20,0,0
18,0,0
35,0,0
36,0,0
69,2,0
28,2,0
8,0,0
271,3,0
67,4,0
306,3,0
135,0,0
62,2,0
100,3,0
106,2,0
55,2,0
120,3,0
93,0,0
144,2,0
128,0,0
63,0,0
275,4,0
76,5,5
83,4,5
151,4,5
151,2,0
120,0,0
81,2,0
113,0,0
51,0,0
52,0,0
80,4,0
143,2,0
118,0,0
58,0,0
60,0,0
48,0,0
51,0,0
94,2,0
48,0,0
75,2,0
54,0,0
49,0,0
113,3,0
61,0,0
51,0,0
48,0,0
48,0,0
58,0,0
50,0,0
48,0,0
47,0,0
271,2,0
271,2,0
271,3,0
271,2,0
271,0,0
271,2,0
271,2,0
271,2,0
271,0,0
271,4,0
271,2,0
271,0,0
271,4,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,5,0
271,2,0
271,3,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,4,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,4,0
271,2,0
271,2,0
271,0,0
271,0,0
271,0,0
271,6,0
271,0,0
271,2,0
271,2,0
271,6,0
271,0,0
271,2,0
271,2,0
271,4,0
271,2,0
271,2,0
271,3,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,2,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,2,0
271,0,0
271,0,0
271,0,0
271,2,0
271,2,0
271,2,0
271,2,0
271,0,0
271,0,0
271,0,0
271,4,0
271,4,0
271,0,0
271,2,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,2,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,2,0
271,0,0
271,3,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,3,0
271,2,0
271,2,0
271,6,0
271,0,0
271,0,0
271,0,0
271,2,0
271,2,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,4,0
271,2,0
271,2,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,2,0
271,0,0
271,0,0
271,3,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,2,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,2,0
271,2,0
271,2,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,2,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
271,0,0
57,2,0
58,0,0
52,2,0
59,2,0
98,2,0
52,0,0
53,0,0
61,2,0
52,0,0
52,2,0
54,2,0
57,0,0
52,0,0
62,0,0
55,0,0
68,2,0
52,0,0
65,0,0
55,0,0
109,2,0
54,0,0
54,2,0
52,2,0
178,0,0
275,3,0
53,2,0
53,2,0
78,0,0
67,0,0
57,2,0
97,0,0
53,0,0
81,2,0
56,0,0
51,0,0
51,0,0
82,2,0
53,2,0
51,0,0
52,0,0
57,2,0
51,0,0
52,2,0
52,0,0
52,0,0
51,0,0
51,0,0
52,0,0
154,0,0
11,0,0
44,0,0
24,0,0
41,2,0
48,2,0
27,0,0
68,2,0
108,2,0
29,0,0
68,0,0
155,0,0
34,0,0
38,0,0
36,0,0
51,0,0
24,0,0
23,0,0
27,0,0
24,0,0
24,0,0
26,0,0
23,0,0
306,0,0
158,2,0
85,2,0
108,0,0
60,0,0
40,2,0
34,0,0
34,2,0
24,0,0
17,0,0
79,0,0
79,2,0
81,2,0
81,2,0
80,4,5
80,2,0
86,2,0
80,0,0
95,4,5
79,2,0
82,3,0
81,2,0
79,0,0
79,0,0
100,3,0
78,0,0
79,2,0
79,2,0
84,2,0
79,0,0
79,0,0
86,4,5
145,4,0
80,0,0
79,0,0
90,2,0
82,6,5
80,0,0
84,2,0
79,2,0
79,2,0
80,0,0
81,2,0
79,0,0
78,0,0
81,2,0
79,2,0
78,0,0
79,0,0
80,2,0
79,0,0
79,0,0
80,0,0
79,0,0
80,2,0
79,0,0
79,2,0
78,0,0
79,0,0
79,0,0
79,0,0
79,0,0
79,0,0
80,2,0
78,0,0
78,0,0
80,2,0
78,0,0
78,0,0
78,0,0
79,0,0
78,0,0
78,2,0
79,2,0
79,0,0
79,0,0
78,0,0
78,0,0
79,2,0
78,0,0
78,0,0
78,0,0
79,2,0
78,0,0
78,0,0
78,0,0
78,0,0
117,0,0
42,0,0
31,0,0
5,0,0
207,0,0
42,0,0
158,4,5
52,4,0
63,4,0
76,6,0
127,4,0
60,2,0
46,2,0
74,2,0
74,2,0
145,0,0
73,4,0
275,4,0
78,0,0
61,4,0
41,0,0
48,2,0
155,0,0
54,0,0
48,0,0
57,0,0
63,0,0
142,4,0
51,2,0
43,0,0
70,3,0
50,0,0
62,0,0
42,0,0
49,0,0
47,2,0
42,0,0
46,2,0
48,4,5
46,0,0
11,0,0
3,0,0
4,0,0
207,2,0
98,0,0
121,0,0
35,2,0
126,2,0
59,0,0
27,2,0
150,2,0
54,2,0
155,2,0
31,0,0
54,0,0
27,0,0
26,0,0
30,0,0
23,0,0
26,0,0
24,0,0
25,0,0
145,0,0
275,0,0
27,0,0
207,0,0
28,0,0
28,0,0
38,0,0
28,0,0
58,0,0
32,0,0
27,0,0
67,0,0
30,0,0
32,0,0
43,0,0
38,0,0
39,0,0
28,0,0
29,0,0
28,0,0
38,0,0
42,0,0
30,2,0
34,0,0
30,0,0
27,0,0
27,0,0
109,0,0
96,0,0
15,0,0
63,0,0
75,0,0
33,0,0
32,0,0
19,0,0
23,2,0
108,0,0
13,0,0
32,0,0
10,0,0
10,2,0
37,0,0
39,0,0
38,0,0
50,2,0
71,2,0
36,2,0
36,2,0
36,0,0
37,0,0
42,0,0
36,0,0
41,0,0
35,0,0
38,0,0
52,0,0
42,0,0
36,0,0
38,0,0
38,2,0
37,0,0
48,0,0
36,0,0
39,0,0
34,0,0
38,0,0
40,0,0
36,0,0
35,0,0
34,0,0
35,0,0
34,0,0
11,0,0
4,0,0
13,0,0
48,0,0
46,0,0
31,0,0
15,0,0
50,2,0
11,0,0
13,0,0
13,0,0
19,0,0
45,0,0
49,2,0
13,0,0
12,0,0
26,0,0
15,0,0
7,0,0
12,0,0
54,2,0
70,2,0
50,0,0
51,0,0
50,0,0
50,2,0
50,0,0
50,0,0
51,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,2,0
50,2,0
50,0,0
51,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
63,0,0
50,0,0
50,0,0
55,0,0
50,2,0
51,0,0
55,2,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
50,0,0
2,0,0
42,0,0
20,0,0
24,0,0
29,2,0
20,0,0
33,2,0
133,2,0
23,2,0
26,0,0
20,0,0
48,2,0
17,0,0
71,0,0
74,0,0
19,0,0
19,0,0
27,0,0
18,2,0
18,0,0
17,0,0
17,0,0
55,0,0
98,2,0
119,2,0
143,0,0
127,2,0
96,0,0
45,0,0
46,0,0
47,0,0
119,0,0
45,0,0
97,0,0
150,0,0
151,0,0
119,0,0
63,0,0
46,0,0
45,2,0
49,0,0
44,0,0
45,0,0
81,0,0
45,0,0
45,0,0
70,0,0
111,0,0
46,0,0
46,2,0
45,0,0
45,0,0
45,2,0
44,0,0
46,0,0
46,0,0
45,0,0
44,0,0
45,0,0
44,0,0
45,0,0
44,0,0
44,0,0
45,0,0
44,0,0
63,0,0
64,0,0
100,0,0
112,0,0
123,3,0
119,2,0
143,3,0
62,0,0
49,0,0
50,0,0
63,4,0
48,0,0
47,0,0
146,0,0
275,2,0
143,0,0
51,2,0
73,2,0
48,0,0
57,0,0
50,2,0
98,0,0
81,4,0
150,2,0
120,0,0
46,0,0
53,0,0
48,0,0
87,0,0
48,0,0
51,0,0
46,0,0
50,0,0
48,0,0
50,0,0
47,0,0
106,0,0
52,0,0
111,0,0
48,0,0
52,0,0
46,0,0
50,0,0
26,0,0
27,0,0
4,0,0
14,0,0
305,2,0
27,2,0
125,0,0
51,0,0
25,0,0
25,0,0
78,0,0
31,0,0
35,0,0
24,0,0
26,0,0
26,0,0
32,0,0
24,0,0
26,0,0
25,0,0
24,0,0
25,0,0
24,0,0
25,0,0
24,0,0
24,0,0
25,0,0
24,0,0
30,2,0
7,0,0
71,0,0
305,0,0
23,0,0
22,0,0
13,0,0
75,0,0
160,4,0
160,4,0
160,2,0
160,2,0
160,2,0
159,2,0
160,2,0
164,6,0
160,2,0
160,2,0
159,0,0
160,0,0
160,2,0
160,2,0
160,4,0
160,2,0
160,0,0
160,6,0
160,2,0
160,2,0
160,0,0
160,0,0
160,4,0
160,0,0
160,0,0
160,2,0
160,4,0
160,2,0
160,0,0
160,0,0
160,0,0
160,0,0
160,2,0
160,0,0
160,0,0
160,3,0
160,2,0
159,2,0
160,2,0
160,4,0
159,2,0
161,4,0
160,2,0
160,6,0
160,4,0
160,3,0
159,0,0
159,2,0
159,0,0
159,2,0
159,0,0
159,0,0
159,2,0
159,0,0
159,0,0
159,0,0
159,0,0
159,0,0
159,0,0
159,0,0
159,0,0
159,2,0
159,0,0
159,2,0
159,2,0
160,4,0
159,2,0
159,0,0
159,0,0
159,0,0
159,0,0
159,0,0
160,3,0
160,2,0
159,0,0
160,2,0
159,2,0
159,0,0
159,0,0
159,0,0
160,0,0
159,2,0
160,4,0
159,0,0
159,2,0
159,0,0
159,0,0
159,0,0
160,2,0
160,4,0
159,0,0
160,0,0
159,0,0
159,2,0
160,0,0
160,0,0
159,0,0
160,0,0
159,0,0
160,2,0
160,2,0
159,0,0
159,2,0
159,0,0
159,2,0
160,0,0
159,0,0
160,0,0
159,0,0
160,2,0
160,2,0
159,0,0
159,2,0
159,0,0
159,0,0
159,0,0
159,0,0
160,0,0
160,2,0
159,2,0
159,0,0
159,0,0
160,2,0
160,0,0
161,2,0
159,2,0
159,2,0
160,0,0
160,0,0
160,0,0
159,2,0
159,0,0
159,2,0
159,0,0
159,0,0
160,0,0
160,0,0
160,0,0
159,0,0
159,0,0
160,3,0
160,0,0
160,2,0
159,0,0
160,0,0
160,2,0
160,0,0
160,0,0
160,2,0
159,0,0
159,0,0
159,0,0
72,0,0
305,0,0
86,2,0
126,2,0
33,0,0
149,2,0
30,0,0
34,0,0
31,0,0
141,0,0
33,0,0
37,0,0
30,0,0
76,0,0
30,0,0
35,0,0
45,0,0
26,2,0
26,0,0
24,0,0
41,0,0
24,0,0
26,0,0
24,0,0
207,2,0
207,2,0
207,2,0
207,3,0
207,2,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,3,0
207,0,0
207,0,0
207,0,0
207,0,0
207,2,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,2,0
207,2,0
207,0,0
207,0,0
207,2,0
207,0,0
207,2,0
207,0,0
207,2,0
207,2,0
207,0,0
207,4,0
207,0,0
207,0,0
207,0,0
207,0,0
207,2,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,2,0
207,0,0
207,2,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,2,0
207,0,0
207,6,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,2,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,2,0
207,0,0
207,0,0
207,0,0
207,2,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,2,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,2,0
207,0,0
207,0,0
207,2,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
207,0,0
52,2,0
52,2,0
134,2,0
87,3,0
56,0,0
64,0,0
99,0,0
52,0,0
56,4,0
56,2,0
92,2,0
127,2,0
48,2,0
66,2,0
48,0,0
120,0,0
77,0,0
74,0,0
48,0,0
79,0,0
54,0,0
56,0,0
54,0,0
58,2,0
48,0,0
141,2,0
48,0,0
56,0,0
111,0,0
49,0,0
48,0,0
59,0,0
59,0,0
55,0,0
48,0,0
53,0,0
48,0,0
47,0,0
47,0,0
47,0,0
47,0,0
47,0,0
48,0,0
22,0,0
54,0,0
23,0,0
23,0,0
25,2,0
55,2,0
18,0,0
23,0,0
29,0,0
24,0,0
19,0,0
21,0,0
49,0,0
20,0,0
25,0,0
19,0,0
19,0,0
60,5,0
76,2,0
306,2,0
69,2,0
158,2,0
50,6,0
64,2,0
143,2,0
41,4,5
57,0,0
97,0,0
45,0,0
97,0,0
80,0,0
151,0,0
64,2,0
69,0,0
45,0,0
45,0,0
82,0,0
117,4,5
50,0,0
39,0,0
111,2,0
45,0,0
41,0,0
40,0,0
40,0,0
38,0,0
45,2,0
40,0,0
38,0,0
40,2,0
40,2,0
38,0,0
126,0,0
52,0,0
142,0,0
20,0,0
155,0,0
116,2,0
23,0,0
59,0,0
22,0,0
110,0,0
43,0,0
26,0,0
19,0,0
20,0,0
18,0,0
74,8,0
81,0,0
77,0,0
90,5,0
158,2,0
70,0,0
71,0,0
101,0,0
69,0,0
120,2,0
144,2,0
70,0,0
82,2,0
73,0,0
275,3,0
101,3,0
150,0,0
151,3,0
121,0,0
77,0,0
113,0,0
64,0,0
74,2,0
60,0,0
119,2,0
62,0,0
61,0,0
92,2,0
60,0,0
60,0,0
64,0,0
63,0,0
96,2,0
78,2,0
67,2,0
113,2,0
60,0,0
60,0,0
64,2,0
61,0,0
62,2,0
65,0,0
60,0,0
68,0,0
70,4,0
65,2,0
60,0,0
66,0,0
61,0,0
61,0,0
59,0,0
62,0,0
67,0,0
60,0,0
60,2,0
60,2,0
61,2,0
28,0,0
32,0,0
26,0,0
149,0,0
26,0,0
25,0,0
28,0,0
26,0,0
26,0,0
33,0,0
116,2,0
28,0,0
26,0,0
26,0,0
35,0,0
28,0,0
28,0,0
26,0,0
26,0,0
27,0,0
26,0,0
26,0,0
64,0,0
59,0,0
43,0,0
121,2,0
63,2,0
143,2,0
91,2,0
275,2,0
96,0,0
77,2,0
149,2,0
39,0,0
46,3,0
39,0,0
36,0,0
37,0,0
49,0,0
37,0,0
46,0,0
48,0,0
43,0,0
39,0,0
46,0,0
37,0,0
40,0,0
38,0,0
35,0,0
37,0,0
35,0,0
35,0,0
73,0,0
66,0,0
57,0,0
110,0,0
142,0,0
77,0,0
52,0,0
95,0,0
149,0,0
150,0,0
31,0,0
116,2,0
29,2,0
23,0,0
20,0,0
109,0,0
23,0,0
60,2,0
35,0,0
141,2,0
33,0,0
79,0,0
65,0,0
30,0,0
25,0,0
108,0,0
37,0,0
32,2,0
24,2,0
28,0,0
28,2,0
26,0,0
23,0,0
25,0,0
24,0,0
55,4,0
85,2,0
48,0,0
142,0,0
55,2,0
72,2,0
30,0,0
61,0,0
30,0,0
34,0,0
42,2,0
69,0,0
36,0,0
91,0,0
31,2,0
53,2,0
51,0,0
31,2,0
30,0,0
30,0,0
29,0,0
30,0,0
38,2,0
30,0,0
40,0,0
22,0,0
55,0,0
25,0,0
6,0,0
6,0,0
59,0,0
21,0,0
34,0,0
57,0,0
20,0,0
19,0,0
24,0,0
59,0,0
35,0,0
90,0,0
24,0,0
38,0,0
22,0,0
19,0,0
42,0,0
17,0,0
34,0,0
4,0,0
56,0,0
98,0,0
142,0,0
21,0,0
142,0,0
74,2,0
60,0,0
27,0,0
83,0,0
109,0,0
27,0,0
20,0,0
22,0,0
19,0,0
22,0,0
19,0,0
305,2,0
10,2,0
57,0,0
142,0,0
112,0,0
27,0,0
16,0,0
10,0,0
65,0,0
56,0,0
43,0,0
57,0,0
60,0,0
112,0,0
79,0,0
154,0,0
42,0,0
38,0,0
53,0,0
23,0,0
49,0,0
39,0,0
22,0,0
22,0,0
21,0,0
35,0,0
21,0,0
21,0,0
22,0,0
58,0,0
12,0,0
32,0,0
20,0,0
142,0,0
15,0,0
12,0,0
10,0,0
16,0,0
12,0,0
59,7,0
306,2,0
134,2,0
87,3,0
44,2,0
61,2,0
119,0,0
143,0,0
63,0,0
46,0,0
73,2,0
97,0,0
71,0,0
64,2,0
48,2,0
44,0,0
55,2,0
44,0,0
117,2,0
58,0,0
63,0,0
92,2,0
52,2,0
111,2,0
43,0,0
44,0,0
41,0,0
46,2,0
42,0,0
42,0,0
51,0,0
45,2,0
43,0,0
45,0,0
43,0,0
41,0,0
40,0,0
40,0,0
61,0,0
305,2,0
158,0,0
110,2,0
178,2,0
119,2,0
96,0,0
112,0,0
43,0,0
16,0,0
19,0,0
16,0,0
84,0,0
49,2,0
62,0,0
37,0,0
77,2,0
54,0,0
56,0,0
47,0,0
68,0,0
50,0,0
57,0,0
38,0,0
35,0,0
60,0,0
54,2,0
48,0,0
42,0,0
52,0,0
36,0,0
33,0,0
41,2,0
34,0,0
33,0,0
37,0,0
34,0,0
35,0,0
36,0,0
35,0,0
33,0,0
33,0,0
80,3,0
306,6,0
135,2,0
58,4,0
64,4,0
69,2,0
112,3,0
64,2,0
93,5,0
71,4,0
55,0,0
71,2,0
81,3,0
54,0,0
70,2,0
179,2,0
145,0,0
275,4,0
72,0,0
84,3,0
59,0,0
71,2,0
55,2,0
56,0,0
73,0,0
118,2,0
55,2,0
90,0,0
59,0,0
94,0,0
55,0,0
62,2,0
76,0,0
64,0,0
57,2,0
60,0,0
58,0,0
61,0,0
56,0,0
60,2,0
55,0,0
57,0,0
54,0,0
56,0,0
57,0,0
54,0,0
58,2,0
50,2,0
85,5,0
60,2,0
54,0,0
59,3,0
51,0,0
65,3,0
56,3,0
54,3,0
51,2,0
54,2,0
66,4,0
59,5,0
142,3,0
61,2,0
66,4,0
53,2,0
55,3,0
77,4,0
52,0,0
59,2,0
56,2,0
55,4,0
109,4,0
55,0,0
50,0,0
49,2,0
55,2,0
54,0,0
49,0,0
50,2,0
50,0,0
49,0,0
51,2,0
50,0,0
50,2,0
49,0,0
50,2,0
50,0,0
49,0,0
49,0,0
14,0,0
16,0,0
29,0,0
13,0,0
9,0,0
9,0,0
9,0,0
8,0,0
1,0,0
90,0,0
56,0,0
16,0,0
118,2,0
35,2,0
142,2,0
150,0,0
74,2,0
90,0,0
105,0,0
109,0,0
53,0,0
20,0,0
25,0,0
134,2,0
158,2,0
72,0,0
67,0,0
68,0,0
81,0,0
68,3,0
68,0,0
68,0,0
68,0,0
74,0,0
68,0,0
69,0,0
143,2,0
68,0,0
82,0,0
151,0,0
88,0,0
69,0,0
74,0,0
66,0,0
68,0,0
66,0,0
68,0,0
72,0,0
68,0,0
66,0,0
75,2,0
69,0,0
72,0,0
68,0,0
66,0,0
66,0,0
66,0,0
66,0,0
66,0,0
68,0,0
66,0,0
66,0,0
68,0,0
68,0,0
68,0,0
66,0,0
68,0,0
67,0,0
66,0,0
68,0,0
66,0,0
66,0,0
68,0,0
66,0,0
66,0,0
66,0,0
70,3,0
66,0,0
67,0,0
66,0,0
66,0,0
68,0,0
66,0,0
68,2,0
66,0,0
57,2,0
42,2,0
25,0,0
71,0,0
118,0,0
59,0,0
40,0,0
18,0,0
37,0,0
19,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
130,4,0
306,3,0
49,2,0
39,2,0
41,0,0
36,0,0
36,0,0
61,0,0
56,0,0
42,0,0
112,2,0
40,0,0
67,0,0
36,0,0
38,0,0
39,0,0
69,2,0
44,0,0
37,0,0
51,0,0
37,0,0
37,0,0
45,0,0
38,0,0
44,2,0
36,0,0
35,2,0
35,0,0
35,0,0
36,0,0
35,0,0
35,0,0
90,0,0
83,0,0
77,0,0
90,0,0
149,0,0
30,0,0
12,0,0
27,0,0
31,0,0
126,0,0
59,0,0
39,0,0
35,0,0
119,2,0
275,0,0
66,0,0
75,0,0
141,0,0
26,0,0
29,0,0
32,0,0
48,0,0
33,0,0
35,0,0
28,0,0
27,0,0
27,0,0
28,0,0
26,0,0
31,0,0
131,6,5
130,4,0
306,7,0
130,5,0
145,5,5
128,0,0
134,3,0
129,4,0
135,2,0
130,6,5
130,4,0
129,2,0
129,2,0
129,3,0
128,0,0
130,4,0
150,4,5
128,0,0
128,0,0
142,2,0
129,0,0
129,0,0
129,2,0
129,2,0
130,4,0
133,7,5
129,2,0
128,4,0
128,0,0
129,2,0
181,4,0
153,2,0
275,6,5
130,4,0
129,0,0
150,5,5
131,5,5
130,3,0
128,0,0
131,0,0
128,0,0
129,0,0
134,4,5
159,4,0
157,5,5
129,2,0
131,4,0
135,2,0
128,4,5
128,2,0
129,2,0
128,0,0
128,0,0
128,0,0
128,0,0
129,0,0
129,2,0
128,0,0
160,2,0
130,3,0
128,2,0
151,2,0
129,0,0
139,0,0
128,0,0
129,2,0
131,2,0
128,2,0
128,0,0
133,2,0
129,0,0
129,4,0
128,0,0
133,2,0
128,2,0
128,0,0
129,0,0
128,2,0
128,0,0
128,2,0
128,2,0
128,0,0
128,0,0
128,2,0
128,2,0
129,4,0
128,0,0
137,2,0
128,2,0
128,0,0
128,0,0
129,0,0
128,0,0
128,0,0
128,0,0
128,3,0
128,0,0
128,0,0
128,0,0
128,0,0
128,0,0
128,0,0
129,0,0
129,0,0
128,0,0
129,2,0
128,2,0
128,0,0
129,2,0
129,3,0
128,0,0
128,0,0
128,0,0
128,2,0
128,2,0
128,0,0
128,0,0
128,0,0
128,0,0
128,2,0
30,0,0
4,0,0
41,0,0
10,0,0
13,0,0
40,0,0
71,0,0
32,0,0
83,0,0
42,0,0
17,0,0
48,0,0
71,0,0
29,0,0
22,0,0
48,0,0
30,0,0
17,0,0
20,0,0
16,0,0
17,0,0
306,2,0
134,2,0
104,2,0
28,2,0
43,2,0
78,2,0
41,0,0
38,2,0
145,0,0
275,2,0
32,0,0
33,0,0
77,0,0
40,0,0
77,0,0
48,2,0
41,0,0
32,0,0
32,0,0
25,0,0
50,2,0
98,0,0
51,2,0
43,0,0
119,0,0
143,2,0
62,2,0
138,2,0
37,0,0
119,0,0
275,2,0
40,4,5
149,0,0
150,4,5
118,0,0
41,0,0
51,0,0
33,0,0
85,4,5
36,0,0
35,0,0
41,0,0
106,0,0
70,0,0
38,2,0
43,0,0
36,0,0
42,0,0
36,0,0
41,0,0
40,0,0
34,0,0
22,2,0
30,0,0
150,2,0
83,0,0
25,0,0
59,0,0
31,0,0
22,0,0
22,0,0
28,0,0
13,0,0
18,0,0
13,0,0
85,2,0
62,0,0
118,0,0
143,2,0
55,0,0
39,0,0
275,2,0
142,0,0
96,2,0
149,0,0
150,2,0
43,0,0
63,0,0
33,0,0
84,2,0
111,0,0
32,0,0
43,0,0
45,0,0
55,2,0
33,2,0
33,0,0
35,0,0
37,0,0
32,2,0
45,0,0
32,0,0
31,0,0
30,0,0
38,2,0
35,0,0
34,2,0
35,3,0
37,0,0
32,0,0
142,2,0
39,0,0
68,0,0
39,0,0
30,0,0
64,0,0
39,0,0
79,2,0
32,0,0
57,3,0
32,0,0
