"0,1-HhIndex","2,1-HhIndex","3,1-HhIndex"
11,0,0
13,2,0
12,2,0
12,4,5
12,2,0
12,4,5
19,0,0
9,0,0
9,2,0
7,0,0
11,2,0
8,2,0
6,6,9
2,2,0
2,0,0
2,0,0
10,2,0
18,2,0
13,0,0
7,2,0
7,6,9
10,2,0
14,4,5
7,0,0
9,0,0
7,2,0
9,2,0
10,8,14
10,8,14
10,8,14
10,8,14
10,8,14
9,2,0
9,0,0
8,6,9
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
28,28,119
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,2,0
6,2,0
8,2,0
6,2,0
5,2,0
7,2,0
8,2,0
7,2,0
7,2,0
7,0,0
7,2,0
10,6,9
11,2,0
9,2,0
9,2,0
14,4,5
5,4,5
8,0,0
4,0,0
5,2,0
20,4,5
9,2,0
9,0,0
9,4,5
9,4,5
9,4,5
9,2,0
16,4,5
11,2,0
11,4,5
11,4,5
11,2,0
12,2,0
11,0,0
11,0,0
11,2,0
12,10,20
12,10,20
13,10,20
9,2,0
6,6,9
6,6,9
6,6,9
2,2,0
4,4,5
4,4,5
4,4,5
12,10,20
12,10,20
4,4,5
12,10,20
8,6,9
8,6,9
9,6,9
8,6,9
8,6,9
7,6,9
6,2,0
6,4,5
3,2,0
6,4,5
15,6,9
13,6,9
14,6,9
10,6,9
6,4,5
6,4,5
5,2,0
5,2,0
11,2,0
11,8,14
13,10,25
13,10,25
11,4,5
7,4,5
15,4,5
11,0,0
2,2,0
2,2,0
1,0,0
7,6,9
6,6,9
7,6,9
6,0,0
1,0,0
2,2,0
20,5,5
18,4,0
18,2,0
17,2,0
18,4,5
18,4,5
18,6,10
18,0,0
17,2,0
17,4,5
17,2,0
17,2,0
17,2,0
17,2,0
17,5,7
10,8,14
10,8,14
13,4,5
13,2,0
13,4,5
13,4,5
12,2,0
12,2,0
12,2,0
12,2,0
4,2,0
11,10,25
14,4,5
5,2,0
6,2,0
12,2,0
15,4,5
6,4,5
6,2,0
5,2,0
8,2,0
3,2,0
14,4,5
6,4,5
6,4,5
16,4,5
14,4,5
14,4,5
14,4,5
13,2,0
14,4,5
12,4,5
12,0,0
12,4,5
13,4,5
12,4,5
4,2,0
4,2,0
16,6,9
11,6,9
10,4,5
10,4,5
10,4,5
16,6,9
16,4,5
16,4,5
16,4,5
16,0,0
16,0,0
16,2,0
16,0,0
16,0,0
16,0,0
16,0,0
12,2,0
11,2,0
11,2,0
10,0,0
11,2,0
10,2,0
10,2,0
8,4,5
8,4,5
9,2,0
9,2,0
8,0,0
9,2,0
8,0,0
4,4,5
4,4,5
4,4,5
3,2,0
4,4,5
8,4,5
4,4,5
3,0,0
4,4,5
15,6,15
15,6,15
13,6,13
13,6,9
13,6,9
12,2,0
12,0,0
4,4,5
4,4,5
5,0,0
7,6,9
7,6,9
7,6,9
8,2,0
8,2,0
6,6,9
6,6,9
4,4,5
6,6,9
4,0,0
17,5,5
16,4,5
18,6,9
17,6,10
16,6,9
17,4,5
17,4,5
17,6,8
16,2,0
16,0,0
16,6,9
16,6,7
10,4,5
12,2,0
11,4,5
11,4,5
11,4,0
11,2,0
6,2,0
12,4,5
11,4,5
7,2,0
8,2,0
14,4,5
13,6,9
12,6,9
12,6,9
12,0,0
12,0,0
12,2,0
12,4,5
9,0,0
11,2,0
11,0,0
11,2,0
11,2,0
10,2,0
11,2,0
4,2,0
4,2,0
2,2,0
12,10,20
13,10,20
12,10,20
9,4,5
9,4,5
9,4,5
12,10,20
11,10,20
4,2,0
4,2,0
4,0,0
12,10,20
9,6,9
9,6,9
9,6,9
9,6,9
8,2,0
8,2,0
8,4,5
8,4,5
4,2,0
7,2,0
4,2,0
2,0,0
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
12,12,27
14,6,15
11,6,13
11,4,5
11,6,9
11,6,9
10,0,0
12,6,13
12,2,0
12,2,0
12,6,9
12,6,9
12,0,0
12,0,0
12,0,0
4,4,5
5,2,0
7,0,0
5,2,0
6,0,0
7,0,0
7,2,0
7,0,0
2,2,0
7,3,0
7,2,0
7,2,0
7,2,0
6,2,0
6,2,0
7,2,0
7,0,0
7,0,0
7,0,0
4,4,5
4,4,5
3,2,0
3,0,0
3,2,0
4,4,5
0,0,0
0,0,0
0,0,0
6,6,9
6,6,9
6,6,9
6,0,0
8,6,9
6,0,0
6,4,5
11,4,5
1,0,0
6,4,5
6,4,5
5,0,0
5,2,0
4,4,5
4,2,0
3,0,0
7,6,9
7,6,9
7,6,9
3,2,0
5,4,5
3,0,0
4,2,0
4,2,0
7,6,10
7,6,9
7,6,9
7,6,9
6,2,0
7,6,9
6,6,9
6,6,9
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
38,38,209
6,6,9
6,6,9
6,6,9
1,0,0
3,2,0
4,2,0
6,2,0
4,2,0
3,2,0
3,2,0
7,2,0
7,2,0
7,2,0
7,0,0
7,0,0
7,0,0
7,6,9
7,6,9
7,2,0
9,6,9
7,6,9
2,2,0
4,2,0
3,0,0
3,0,0
4,0,0
4,0,0
6,6,9
7,6,9
6,6,9
7,6,9
6,6,9
13,2,0
7,6,9
8,4,5
7,4,5
7,4,5
11,4,5
12,4,5
10,4,5
10,2,0
10,4,5
10,2,0
10,4,5
1,0,0
3,2,0
5,0,0
2,2,0
10,2,0
10,4,5
10,4,5
9,2,0
10,4,5
9,4,5
10,4,5
9,2,0
12,4,5
12,5,5
10,4,5
10,4,5
10,0,0
10,0,0
10,0,0
4,2,0
4,2,0
3,0,0
10,3,0
9,4,5
9,4,5
9,2,0
9,4,5
5,2,0
9,4,5
8,2,0
8,0,0
8,0,0
8,0,0
8,4,5
7,4,5
7,4,5
9,4,5
8,4,5
5,0,0
9,0,0
9,8,14
9,8,14
7,2,0
9,8,14
6,2,0
6,0,0
9,6,9
11,4,5
8,8,14
8,6,9
30,8,15
11,8,15
16,8,14
40,40,267
40,40,267
39,36,189
40,40,267
42,40,267
40,40,267
40,40,267
40,40,230
40,40,267
40,40,267
40,40,267
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
40,40,267
39,36,189
40,40,267
42,40,267
40,40,267
40,40,267
40,40,230
40,40,267
40,40,267
40,40,267
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
30,8,14
11,8,14
16,8,14
39,36,189
40,40,267
42,40,267
40,40,267
40,40,267
40,40,230
40,40,267
40,40,267
40,40,267
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
30,6,9
11,6,9
39,36,189
40,36,189
39,36,189
39,36,189
39,36,189
39,36,189
39,36,189
39,36,189
39,36,189
39,36,189
39,36,189
39,36,189
36,36,189
39,36,189
42,40,267
40,40,267
40,40,267
40,40,230
40,40,267
40,40,267
40,40,267
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
42,40,267
32,6,9
30,8,15
32,8,15
42,40,267
41,40,230
42,40,267
42,40,267
42,40,267
42,40,267
30,6,9
42,40,267
41,40,230
43,40,267
42,40,267
42,40,267
41,40,230
41,40,230
40,36,189
42,40,267
40,40,267
40,40,230
40,40,267
40,40,267
40,40,267
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
24,6,9
19,6,9
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
26,26,104
16,8,14
11,4,5
10,4,5
10,4,5
16,6,9
15,4,5
23,8,14
22,8,14
22,8,14
17,8,14
16,2,0
15,2,0
15,0,0
40,40,230
40,40,267
40,40,267
40,40,267
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
40,40,267
40,40,267
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
40,40,267
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
40,40,230
41,40,267
40,40,267
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
40,40,230
41,40,267
41,40,267
40,40,230
40,40,230
39,36,189
41,40,267
24,2,0
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
40,40,230
40,40,230
39,36,189
40,40,267
40,40,230
40,40,230
40,40,230
39,36,189
4,4,5
4,4,5
4,4,5
4,2,0
3,2,0
9,2,0
7,2,0
6,2,0
9,2,0
9,2,0
10,0,0
9,2,0
9,2,0
7,4,5
4,4,5
8,8,14
8,8,14
10,8,14
8,8,14
8,8,14
10,8,14
8,8,14
10,8,14
8,8,14
10,8,14
13,8,14
13,8,14
11,8,14
11,8,14
11,8,14
4,4,5
4,4,5
4,4,5
2,2,0
4,2,0
4,2,0
4,2,0
4,0,0
13,4,5
11,4,5
10,0,0
10,0,0
11,4,5
14,4,5
10,0,0
12,4,5
8,6,9
8,6,9
8,6,9
4,4,5
3,2,0
3,2,0
3,2,0
11,4,5
12,4,5
11,2,0
12,2,0
11,2,0
11,2,0
11,0,0
11,2,0
7,4,5
11,4,5
6,2,0
6,0,0
6,0,0
11,10,20
13,10,20
10,2,0
11,10,20
11,10,20
11,10,20
10,2,0
11,10,20
5,2,0
3,2,0
6,0,0
4,0,0
4,2,0
4,2,0
5,2,0
4,2,0
8,6,9
8,6,9
12,4,5
6,2,0
8,6,9
12,4,5
7,2,0
6,0,0
6,2,0
5,2,0
8,4,5
8,0,0
8,0,0
8,4,5
10,4,5
8,2,0
8,0,0
8,0,0
6,4,5
9,4,5
9,4,5
6,2,0
6,2,0
5,0,0
8,2,0
10,2,0
8,2,0
14,2,0
9,2,0
3,0,0
1,0,0
14,7,13
17,6,9
8,4,5
9,6,9
6,2,0
13,2,0
19,7,11
14,6,11
14,5,7
14,6,15
12,6,9
12,6,9
18,6,9
6,0,0
6,0,0
6,2,0
12,0,0
12,0,0
12,0,0
12,2,0
12,4,5
12,0,0
12,4,5
12,2,0
12,2,0
12,2,0
17,4,5
19,4,5
17,4,5
17,8,19
17,8,19
17,8,19
17,8,14
17,8,14
19,4,5
17,4,5
17,4,5
17,0,0
17,0,0
12,4,5
7,0,0
7,2,0
7,2,0
4,0,0
4,2,0
4,0,0
4,2,0
15,2,0
15,2,0
15,4,5
15,0,0
15,2,0
15,4,5
15,4,5
15,2,0
15,4,5
15,2,0
15,0,0
15,4,5
6,2,0
14,4,5
7,4,5
12,4,5
6,2,0
11,6,9
11,6,9
17,6,9
12,2,0
10,2,0
6,6,9
17,6,9
17,6,9
17,2,0
17,2,0
17,0,0
17,2,0
17,2,0
17,0,0
17,0,0
17,2,0
17,0,0
17,0,0
17,2,0
4,2,0
4,2,0
4,0,0
5,2,0
5,0,0
5,0,0
5,0,0
6,6,9
6,6,9
6,6,9
2,2,0
5,4,5
4,0,0
4,2,0
4,2,0
4,0,0
11,6,9
5,0,0
6,4,5
5,4,5
19,6,9
20,6,13
18,4,5
18,0,0
18,4,5
18,0,0
18,4,5
18,4,5
18,0,0
18,0,0
18,4,5
18,4,5
20,6,9
3,2,0
4,2,0
3,0,0
16,6,9
10,4,5
14,0,0
1,0,0
7,4,5
8,6,9
7,4,5
8,6,9
7,2,0
14,4,5
14,4,5
14,4,5
14,0,0
14,2,0
14,0,0
14,2,0
14,2,0
14,0,0
5,2,0
6,2,0
5,2,0
5,2,0
6,2,0
4,4,5
4,4,5
5,4,5
5,4,5
5,2,0
4,2,0
5,4,5
5,4,5
4,4,5
5,4,5
9,8,19
9,8,19
9,8,14
9,8,14
9,8,19
9,8,14
9,8,14
9,8,14
9,8,14
2,0,0
2,0,0
5,2,0
4,2,0
4,2,0
4,0,0
5,2,0
2,0,0
0,0,0
4,2,0
7,2,0
7,2,0
19,2,0
19,4,5
19,4,5
19,4,5
19,2,0
19,6,15
19,2,0
19,6,9
19,6,9
19,0,0
19,6,15
19,6,9
19,6,9
19,6,9
19,6,9
5,4,5
4,2,0
4,2,0
5,4,5
5,4,5
11,2,0
11,6,9
11,6,9
13,6,15
11,6,9
12,6,9
11,6,9
11,6,9
11,6,9
8,6,9
11,6,9
6,6,9
7,2,0
6,4,5
6,4,5
11,6,9
12,6,9
11,6,9
11,6,9
7,4,5
7,4,5
14,6,9
14,6,9
22,6,15
13,4,5
19,6,9
13,2,0
13,0,0
3,2,0
5,2,0
2,2,0
6,6,9
4,0,0
2,2,0
6,2,0
6,0,0
7,4,5
24,6,9
7,6,9
7,6,9
9,4,5
8,0,0
8,2,0
8,0,0
8,2,0
8,0,0
3,0,0
2,0,0
23,6,9
23,6,9
23,4,5
23,2,0
23,2,0
25,10,20
25,10,20
24,10,20
23,10,20
23,10,20
23,4,5
23,4,5
23,4,5
23,4,5
23,4,5
23,0,0
23,2,0
23,4,5
23,4,5
23,4,5
6,6,9
4,0,0
5,0,0
7,4,5
7,4,5
7,4,5
6,2,0
16,6,9
11,4,5
12,6,9
12,6,10
11,4,5
11,6,9
11,0,0
11,0,0
11,0,0
14,4,5
14,6,15
14,4,5
14,6,9
14,6,15
14,6,9
14,0,0
14,2,0
14,2,0
14,0,0
6,4,5
6,4,5
6,4,5
6,4,5
1,0,0
4,0,0
4,0,0
6,4,5
6,4,5
3,2,0
4,0,0
3,0,0
3,2,0
2,2,0
4,4,5
6,0,0
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
6,6,9
12,4,0
8,2,0
6,2,0
9,4,5
9,0,0
9,2,0
8,2,0
8,2,0
8,2,0
7,4,5
7,4,5
6,4,5
6,4,5
6,4,5
4,4,5
8,4,5
6,4,5
5,4,5
8,4,5
8,4,5
7,2,0
8,2,0
7,2,0
0,0,0
5,0,0
5,2,0
5,2,0
5,2,0
5,2,0
2,2,0
2,2,0
6,2,0
6,2,0
6,4,5
1,0,0
10,6,9
7,4,5
7,4,5
20,6,9
7,4,5
20,6,9
6,2,0
5,2,0
4,2,0
5,2,0
1,0,0
5,4,5
5,4,5
3,0,0
6,4,5
6,2,0
22,2,0
22,8,17
22,2,0
20,4,5
20,4,5
20,8,15
20,6,9
20,8,15
20,6,9
20,8,15
20,6,9
20,4,5
20,0,0
20,0,0
20,6,9
6,2,0
12,2,0
4,2,0
5,4,5
5,4,5
5,4,5
4,2,0
30,4,5
15,2,0
17,2,0
12,0,0
12,4,5
12,4,5
12,0,0
12,0,0
12,2,0
18,4,5
18,4,5
19,8,14
19,6,9
19,8,14
19,6,9
19,8,14
19,6,9
18,4,5
18,2,0
18,2,0
18,0,0
18,2,0
18,2,0
3,2,0
29,4,5
29,4,5
30,6,8
29,6,7
29,5,7
29,10,20
29,4,5
29,6,10
29,6,10
29,4,5
30,4,5
29,4,5
29,4,5
29,4,5
29,6,11
29,4,5
29,2,0
29,10,20
29,4,5
29,10,20
29,10,20
29,2,0
29,2,0
29,4,5
29,2,0
29,2,0
29,10,23
29,2,0
29,10,20
19,10,20
16,10,20
15,10,20
15,10,20
14,2,0
14,4,5
14,4,5
14,2,0
14,4,5
14,2,0
14,2,0
15,2,0
18,4,5
17,10,20
16,4,5
16,5,6
17,10,20
17,10,20
15,4,5
16,4,5
15,4,5
4,4,5
4,2,0
7,2,0
6,4,5
6,0,0
6,2,0
5,4,5
5,4,5
4,4,5
11,8,15
11,8,15
10,6,9
9,4,5
6,6,9
11,8,15
10,6,9
9,4,5
10,6,9
5,2,0
7,2,0
5,2,0
4,2,0
7,2,0
1,0,0
5,2,0
5,4,5
5,4,5
5,2,0
5,4,5
11,10,20
10,10,20
10,10,20
10,10,20
10,10,20
14,8,14
10,8,14
9,8,14
8,8,14
7,4,5
15,8,14
15,8,14
14,8,14
14,4,5
14,2,0
14,4,5
14,3,0
14,2,0
14,3,0
14,4,5
14,2,0
14,2,0
11,8,14
10,8,14
11,4,5
9,4,5
8,4,5
9,8,14
8,2,0
8,2,0
7,4,5
3,0,0
11,4,5
12,6,5
11,4,5
11,4,5
9,4,5
9,4,5
9,6,9
9,6,9
8,6,9
8,4,5
8,4,5
8,6,9
8,6,9
10,4,5
8,6,9
10,4,5
2,2,0
1,0,0
4,2,0
4,2,0
3,0,0
14,4,5
16,6,11
14,5,6
16,4,5
14,6,6
13,2,0
7,4,5
8,4,5
6,4,5
6,4,5
6,2,0
6,2,0
5,4,5
5,4,5
9,2,0
9,0,0
9,2,0
10,2,0
6,4,5
13,4,5
13,6,7
12,2,0
12,4,5
12,4,5
11,2,0
12,4,5
4,2,0
4,0,0
4,2,0
4,2,0
4,0,0
5,2,0
6,2,0
8,4,5
8,4,5
8,4,5
7,2,0
7,2,0
4,4,5
4,0,0
4,0,0
14,4,5
12,5,6
6,4,5
14,4,5
13,2,0
12,4,5
13,2,0
12,4,5
13,2,0
13,2,0
14,2,0
11,4,5
11,4,5
11,4,5
11,4,5
11,2,0
11,4,5
8,6,9
7,4,5
7,6,9
7,6,9
7,4,5
7,6,9
7,6,9
4,4,5
4,4,5
2,0,0
5,2,0
4,2,0
5,2,0
7,4,5
7,4,5
8,2,0
9,4,5
5,4,5
7,2,0
9,4,5
6,4,5
7,6,9
9,6,9
10,5,7
9,4,5
9,4,5
10,6,9
9,4,5
4,2,0
3,0,0
10,4,5
4,4,5
9,4,5
9,4,5
4,2,0
9,0,0
9,2,0
9,2,0
9,0,0
9,0,0
9,2,0
9,0,0
6,4,5
6,4,5
5,2,0
5,2,0
4,2,0
4,4,5
6,2,0
14,2,0
15,6,9
14,4,5
17,6,9
15,6,9
14,4,5
14,0,0
16,2,0
14,2,0
14,2,0
14,2,0
15,4,5
16,6,9
10,6,9
4,4,5
9,4,5
15,6,9
16,4,5
14,0,0
14,2,0
14,0,0
14,4,5
14,4,5
16,4,5
12,4,5
9,4,5
14,2,0
14,4,5
14,4,5
15,3,0
15,4,5
14,6,9
15,6,10
13,2,0
14,6,9
7,2,0
6,2,0
6,4,5
6,2,0
6,4,5
6,4,5
9,2,0
9,2,0
8,2,0
8,2,0
8,2,0
10,4,5
9,4,5
8,2,0
8,4,5
8,2,0
2,0,0
2,0,0
4,4,5
12,2,0
11,6,9
11,6,9
11,4,5
12,10,20
12,10,20
9,2,0
9,2,0
9,6,9
6,6,9
9,6,9
7,0,0
2,2,0
4,4,5
4,4,5
4,4,5
10,4,5
11,4,5
12,4,5
11,4,5
10,4,5
10,4,5
9,2,0
8,4,5
12,6,9
8,6,9
8,6,9
8,2,0
8,2,0
8,6,9
8,6,9
8,6,9
8,2,0
2,2,0
13,4,5
11,4,5
11,4,5
13,4,5
9,4,5
8,4,5
9,4,5
11,4,5
9,4,5
5,4,5
6,2,0
7,2,0
6,2,0
11,4,5
10,5,6
9,4,5
7,4,5
8,4,5
8,4,5
11,4,5
9,4,5
8,4,5
7,4,5
11,4,5
5,2,0
5,2,0
6,2,0
5,0,0
5,0,0
11,4,5
7,4,5
6,4,5
6,4,5
11,2,0
11,4,5
10,2,0
11,4,5
10,2,0
11,4,5
5,2,0
3,0,0
2,2,0
11,2,0
11,4,5
7,4,5
5,2,0
4,0,0
4,4,5
5,0,0
8,2,0
3,2,0
7,4,5
5,4,5
5,4,5
5,4,5
2,2,0
5,2,0
6,4,5
5,0,0
2,2,0
2,2,0
2,0,0
8,2,0
8,2,0
4,0,0
4,4,5
4,4,5
4,4,5
8,4,5
8,4,5
8,0,0
8,2,0
8,4,5
8,4,5
11,6,9
10,6,15
9,6,9
10,4,5
8,4,5
12,4,5
12,4,5
13,2,0
12,4,5
12,4,5
12,4,5
11,2,0
12,4,5
1,0,0
4,2,0
3,2,0
3,2,0
4,2,0
4,0,0
4,0,0
2,2,0
3,0,0
3,0,0
3,2,0
2,0,0
5,4,5
5,4,5
4,0,0
4,2,0
4,4,5
4,2,0
9,4,5
9,2,0
9,4,5
8,0,0
8,4,5
7,6,9
7,6,9
7,6,9
6,0,0
6,4,5
6,6,9
6,6,9
6,4,5
6,6,9
6,4,5
9,5,7
9,4,5
8,4,5
9,4,5
8,4,5
12,2,0
7,4,5
7,4,5
7,4,5
10,10,20
11,10,20
11,10,20
8,2,0
13,10,20
10,10,20
8,6,10
8,6,9
7,4,5
11,6,9
8,6,9
7,4,5
11,6,9
6,2,0
4,4,5
3,2,0
9,0,0
7,4,5
7,4,5
5,2,0
4,2,0
6,2,0
6,2,0
12,2,0
12,4,5
12,4,5
12,4,5
12,0,0
12,2,0
12,4,5
12,4,5
12,0,0
4,0,0
15,10,20
14,10,20
13,10,20
11,10,20
11,10,20
3,0,0
9,4,5
9,6,9
8,4,5
7,2,0
7,0,0
4,4,5
4,4,5
4,4,5
3,2,0
8,6,9
8,6,9
2,2,0
5,0,0
5,2,0
5,0,0
6,2,0
8,6,9
8,6,9
9,4,5
3,0,0
3,2,0
3,2,0
4,4,5
4,4,5
4,4,5
3,0,0
4,4,5
1,0,0
6,0,0
3,2,0
5,2,0
2,2,0
5,4,5
5,0,0
5,0,0
2,0,0
4,4,5
4,4,5
4,4,5
8,4,5
8,4,5
8,0,0
8,0,0
8,6,9
8,6,9
6,4,5
6,4,5
6,4,5
10,6,9
10,6,9
14,6,9
9,6,9
9,6,9
9,6,9
8,6,13
9,6,9
9,6,9
10,4,5
7,2,0
10,6,13
9,2,0
9,2,0
9,2,0
9,4,5
9,4,5
9,0,0
10,0,0
9,4,5
9,2,0
13,4,5
5,4,5
6,4,5
6,2,0
6,2,0
6,0,0
4,2,0
4,4,5
4,4,5
4,4,5
8,4,5
6,2,0
6,4,5
3,0,0
12,4,5
12,4,5
12,6,9
12,6,9
12,6,9
12,6,9
12,6,15
13,6,15
12,6,9
12,6,9
5,4,5
7,2,0
8,4,5
7,2,0
7,2,0
7,4,5
7,4,5
7,0,0
4,2,0
2,2,0
2,2,0
8,6,9
5,2,0
2,2,0
4,2,0
2,2,0
4,2,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
3,2,0
3,0,0
3,0,0
2,2,0
2,2,0
0,0,0
2,0,0
2,0,0
2,0,0
2,2,0
1,0,0
7,2,0
9,6,9
8,2,0
9,6,9
8,4,5
9,6,9
8,4,5
4,2,0
3,2,0
3,2,0
7,2,0
8,6,9
7,4,5
8,6,9
7,4,5
5,0,0
4,2,0
4,2,0
6,6,9
5,4,5
2,2,0
10,2,0
11,2,0
10,2,0
10,2,0
10,0,0
10,2,0
10,0,0
7,0,0
2,0,0
2,2,0
0,0,0
12,4,5
10,4,5
10,6,9
10,4,5
11,6,9
10,0,0
8,6,9
8,6,9
4,4,5
6,6,9
4,0,0
6,6,9
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
26,24,90
24,24,90
24,24,90
24,24,90
26,24,90
21,8,16
18,4,5
18,6,9
18,6,9
18,6,9
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
26,24,90
18,8,14
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
24,24,90
18,8,14
10,4,5
4,4,5
10,4,5
11,4,5
10,0,0
10,2,0
10,2,0
10,2,0
10,2,0
8,4,5
4,4,5
8,4,5
8,4,5
4,0,0
4,2,0
4,2,0
8,2,0
8,4,5
6,4,5
5,2,0
9,4,5
10,6,11
6,2,0
2,2,0
10,10,20
10,10,20
11,10,20
10,10,20
10,10,20
12,10,20
10,10,20
6,0,0
12,10,20
10,10,20
4,2,0
2,2,0
2,0,0
11,10,20
1,0,0
2,2,0
2,2,0
4,4,5
6,6,9
4,4,5
4,4,5
4,4,5
3,0,0
3,0,0
1,0,0
0,0,0
1,0,0
3,2,0
5,2,0
5,2,0
5,0,0
1,0,0
5,0,0
4,0,0
3,2,0
3,2,0
1,0,0
5,4,5
4,4,5
4,4,5
8,4,5
8,4,5
7,4,5
7,4,5
6,6,9
4,4,5
10,6,7
8,4,5
10,6,9
8,4,5
7,0,0
2,0,0
1,0,0
